"[run number]","[step]","initial-density","count patches with [pcolor = white]","count patches with [pcolor = red]"
"1","1","0.89","0","8923"
"3","2","0.75","0","7"
"6","10","0.45","554","564"
"7","10","0.2","815","874"
"12","10","0.07","580","571"
"9","10","0.03","414","361"
"11","10","0.21","960","1000"
"19","1","0.99","0","9905"
"5","10","0.17","946","940"
"4","10","0.14","832","946"
"8","10","0.28","833","861"
"10","10","0.65","42","41"
"2","10","0.58","270","274"
"15","10","0.18","952","1007"
"14","10","0.62","120","115"
"16","10","0.4","553","584"
"18","10","0.4","672","687"
"17","10","0.63","111","112"
"26","2","0.81","0","1"
"27","2","0.84","0","1"
"29","1","0.99","0","9913"
"23","10","0.52","362","381"
"20","10","0.33","865","898"
"24","10","0.82","3","3"
"21","10","0.18","779","838"
"22","10","0.24","887","961"
"25","10","0.6","130","129"
"37","1","0.88","0","8761"
"31","10","0.01","47","47"
"28","10","0.41","516","553"
"40","1","0.86","0","8640"
"32","10","0.27","925","1003"
"33","10","0.49","491","521"
"30","10","0.14","1001","1075"
"35","10","0.62","207","210"
"34","10","0.8","6","6"
"46","1","0.79","0","7879"
"36","10","0.3","767","785"
"38","10","0.37","700","707"
"41","10","0.12","859","905"
"39","10","0.06","572","582"
"42","10","0.62","321","308"
"43","10","0.67","21","23"
"44","10","0.29","914","972"
"47","10","0.06","577","571"
"45","10","0.22","939","973"
"48","10","0.64","147","148"
"52","10","0.42","599","619"
"57","1","0.86","0","8665"
"59","1","0.86","0","8648"
"50","10","0.82","3","3"
"49","10","0.23","855","935"
"51","10","0.68","36","36"
"63","1","0.97","0","9716"
"61","1","0.85","0","8535"
"53","10","0.53","224","225"
"54","10","0.02","106","91"
"68","1","0.91","0","9109"
"69","1","0.9","0","9028"
"56","10","0.71","76","75"
"58","10","0.28","770","831"
"55","10","0.71","90","90"
"60","10","0.74","30","30"
"66","10","0.4","618","644"
"65","10","0.67","47","53"
"62","10","0.45","477","489"
"74","1","0.85","0","8461"
"64","10","0.08","766","775"
"67","10","0.05","358","350"
"70","10","0.56","334","348"
"72","10","0.39","680","754"
"71","10","0.23","877","913"
"75","10","0.59","284","285"
"85","1","0.96","0","9600"
"73","10","0.57","248","269"
"76","10","0.45","474","488"
"77","10","0.08","655","684"
"78","10","0.22","962","991"
"89","1","0.99","0","9908"
"80","10","0.62","163","169"
"79","10","0.04","385","341"
"81","10","0.17","864","929"
"83","10","0.63","126","128"
"82","10","0.1","827","852"
"95","0","0","0","0"
"96","1","0.92","0","9217"
"84","10","0.14","895","946"
"86","10","0.38","697","707"
"87","10","0.23","999","1006"
"88","10","0.3","749","814"
"90","10","0.71","34","34"
"101","3","0.78","0","2"
"91","10","0.41","503","534"
"92","10","0.28","866","895"
"100","10","0.28","873","902"
"97","10","0.59","215","216"
"93","10","0.19","805","864"
"104","1","0.87","0","8657"
"98","10","0.54","302","315"
"94","10","0.66","124","126"
"99","10","0.26","809","836"
"103","10","0.62","131","133"
"108","10","0.39","535","578"
"102","10","0.74","56","56"
"114","1","0.79","0","7899"
"116","1","0.91","0","9108"
"117","1","0.87","0","8648"
"105","10","0.03","551","427"
"118","1","0.99","0","9908"
"107","10","0.15","902","954"
"110","10","0.49","394","434"
"106","10","0.09","708","743"
"111","10","0.35","683","720"
"109","10","0.11","864","875"
"122","1","0.89","0","8900"
"123","1","0.94","0","9416"
"113","10","0.13","788","865"
"125","1","0.92","0","9172"
"112","10","0.25","1003","1005"
"126","1","0.99","0","9911"
"132","1","0.93","0","9289"
"115","10","0.58","290","285"
"119","10","0.78","3","3"
"135","1","0.9","0","8990"
"124","10","0.18","922","1027"
"121","10","0.36","644","700"
"134","6","0.78","0","1"
"136","1","0.91","0","9075"
"138","1","0.9","0","9010"
"127","10","0.68","115","120"
"128","10","0.56","175","175"
"139","1","0.94","0","9407"
"130","10","0.51","281","278"
"120","10","0.14","991","1056"
"129","10","0.05","545","489"
"131","10","0.17","907","927"
"13","10","0.49","509","536"
"133","10","0.13","894","931"
"150","2","0.85","0","1"
"137","10","0.03","320","255"
"142","10","0.59","249","243"
"141","10","0.18","976","1045"
"140","10","0.23","972","1020"
"145","10","0.08","666","677"
"144","10","0.4","561","624"
"146","10","0.62","120","113"
"152","1","0.97","0","9710"
"147","10","0.17","876","956"
"143","10","0.68","3","3"
"161","1","0.99","0","9914"
"148","10","0.02","70","63"
"162","1","0.97","0","9690"
"163","1","0.97","0","9720"
"154","10","0.14","917","928"
"155","10","0.49","335","350"
"157","10","0.66","60","64"
"156","10","0.24","876","912"
"153","10","0.08","706","714"
"151","10","0.18","870","903"
"169","1","0.86","0","8600"
"159","10","0.77","28","28"
"158","10","0.26","867","892"
"160","10","0.46","478","479"
"164","10","0.42","566","593"
"165","10","0.23","797","858"
"167","10","0.49","325","328"
"166","10","0.75","34","34"
"168","10","0.08","681","705"
"172","10","0.32","722","765"
"170","10","0.36","798","819"
"175","10","0.11","845","864"
"171","10","0.39","687","704"
"173","10","0.23","908","957"
"174","10","0.68","99","97"
"183","1","0.93","0","9322"
"178","10","0.62","136","137"
"176","10","0.7","34","34"
"188","2","0.78","0","2"
"177","10","0.28","865","890"
"179","10","0.7","36","36"
"181","10","0.67","71","71"
"191","2","0.82","0","1"
"180","10","0.1","864","879"
"182","10","0.36","664","672"
"196","1","0.82","0","8184"
"185","10","0.21","796","850"
"187","10","0.19","885","946"
"184","10","0.4","559","574"
"186","10","0.56","262","263"
"189","10","0.45","482","507"
"193","10","0.7","105","105"
"190","10","0.56","262","263"
"203","1","0.87","0","8706"
"192","10","0.51","348","334"
"205","1","0.91","0","9137"
"201","5","0.77","0","3"
"195","10","0.19","980","1020"
"194","10","0.3","741","802"
"208","1","0.96","0","9636"
"209","1","0.81","0","8060"
"198","10","0.76","3","3"
"197","10","0.57","275","304"
"199","10","0.71","6","6"
"214","1","0.91","0","9114"
"202","10","0.01","40","28"
"215","1","1","0","10005"
"200","10","0.08","735","732"
"204","10","0.15","978","1009"
"206","10","0.45","512","527"
"207","10","0.46","434","436"
"211","10","0.44","592","605"
"210","10","0.63","84","83"
"213","10","0.71","8","10"
"212","10","0.43","531","533"
"217","10","0.11","849","924"
"216","10","0.57","218","221"
"218","10","0.26","930","958"
"220","10","0.47","490","530"
"219","10","0.2","928","1016"
"230","1","0.88","0","8742"
"221","10","0.12","873","917"
"222","10","0.2","898","926"
"225","10","0.11","888","916"
"226","10","0.41","678","698"
"223","10","0.04","362","328"
"224","10","0.6","154","155"
"227","10","0.55","278","287"
"228","10","0.06","563","559"
"229","10","0.08","606","648"
"231","10","0.06","597","577"
"236","10","0.03","328","257"
"233","10","0.47","452","446"
"232","10","0.39","603","639"
"244","1","0.87","0","8666"
"234","10","0.08","649","680"
"246","2","0.84","0","1"
"237","10","0.06","716","716"
"235","10","0.26","1007","1026"
"249","1","0.97","0","9692"
"238","10","0.63","91","88"
"239","10","0.16","928","960"
"243","10","0.26","791","834"
"253","1","0.88","0","8821"
"240","10","0.09","756","775"
"241","10","0.2","928","974"
"242","10","0.07","777","778"
"257","1","0.82","0","8211"
"245","10","0.51","446","450"
"260","0","0","0","0"
"259","1","0.9","0","9063"
"261","1","0.88","0","8820"
"247","10","0.35","617","642"
"248","10","0.43","487","512"
"252","10","0.68","132","137"
"250","10","0.64","92","96"
"251","10","0.43","597","607"
"267","1","0.95","0","9499"
"255","10","0.69","110","110"
"254","10","0.21","862","912"
"258","10","0.53","213","225"
"256","10","0.17","818","891"
"262","10","0.52","357","366"
"273","0","0","0","0"
"263","10","0.61","99","101"
"276","1","0.98","0","9805"
"264","10","0.25","928","944"
"265","10","0.53","397","402"
"279","1","0.82","0","8210"
"268","10","0.18","914","943"
"266","10","0.57","518","521"
"270","10","0.05","538","516"
"269","10","0.07","701","701"
"271","10","0.76","31","31"
"272","10","0.2","897","947"
"277","10","0.15","850","926"
"286","1","0.88","0","8794"
"274","10","0.51","301","326"
"278","10","0.32","745","796"
"280","10","0.54","350","367"
"281","10","0.31","721","782"
"282","10","0.41","638","682"
"275","10","0.27","816","874"
"283","10","0.58","257","258"
"285","10","0.04","419","381"
"294","1","0.92","0","9228"
"284","10","0.11","827","901"
"287","10","0.22","867","920"
"288","10","0.03","362","301"
"300","1","0.96","0","9588"
"289","10","0.04","522","508"
"290","10","0.02","332","263"
"149","10","0.45","362","393"
"291","10","0.39","617","651"
"292","10","0.62","209","198"
"293","10","0.17","902","948"
"298","10","0.07","597","630"
"296","10","0.09","705","735"
"295","10","0.04","430","380"
"299","10","0.64","121","125"
"301","10","0.09","695","734"
"302","10","0.57","280","273"
"303","10","0.63","203","199"
"312","1","0.86","0","8622"
"305","10","0.43","553","578"
"297","10","0.13","881","958"
"306","10","0.46","481","485"
"307","10","0.74","9","9"
"309","10","0.62","135","140"
"310","10","0.43","499","509"
"308","10","0.11","876","910"
"311","10","0.15","782","815"
"313","10","0.51","330","349"
"324","0","0","0","0"
"314","10","0.25","793","893"
"315","10","0.3","855","872"
"317","10","0.12","810","846"
"316","10","0.04","296","269"
"318","10","0.66","82","88"
"320","10","0.39","583","573"
"322","10","0.11","821","843"
"321","10","0.42","520","545"
"329","1","0.88","0","8778"
"319","10","0.62","203","188"
"323","10","0.21","900","946"
"326","10","0.5","321","341"
"325","10","0.04","458","445"
"327","10","0.28","743","831"
"332","10","0.14","795","863"
"338","1","0.99","0","9916"
"341","1","0.86","0","8603"
"331","10","0.65","7","9"
"333","10","0.28","796","832"
"328","10","0.35","812","886"
"334","10","0.26","840","850"
"335","10","0.64","72","73"
"330","10","0.77","3","3"
"336","10","0.39","536","537"
"339","10","0.61","217","222"
"340","10","0.3","889","934"
"349","2","0.81","0","3"
"337","10","0.67","6","6"
"343","10","0.56","245","245"
"347","10","0.67","95","96"
"344","10","0.46","385","430"
"352","2","0.78","0","3"
"353","1","1","0","10005"
"342","10","0.26","860","909"
"346","10","0.38","657","716"
"357","2","0.77","0","1"
"360","1","0.98","0","9783"
"345","10","0.1","735","804"
"348","10","0.62","187","182"
"363","1","0.86","0","8577"
"364","1","0.86","0","8587"
"355","10","0.44","441","469"
"350","10","0.45","517","546"
"351","10","0.24","974","988"
"354","10","0.06","580","583"
"369","1","0.96","0","9641"
"356","10","0.72","15","14"
"358","10","0.16","857","949"
"359","10","0.07","689","721"
"374","1","0.79","0","7962"
"361","10","0.26","881","962"
"367","10","0.73","3","3"
"362","10","0.17","909","1000"
"366","10","0.69","133","130"
"368","10","0.06","593","585"
"365","10","0.77","3","3"
"373","10","0.07","678","640"
"371","10","0.38","692","704"
"370","10","0.01","47","35"
"372","10","0.09","762","828"
"383","1","0.93","0","9300"
"375","10","0.73","28","28"
"376","10","0.2","949","1020"
"387","1","0.95","0","9529"
"377","10","0.12","881","944"
"378","10","0.53","241","250"
"390","1","0.86","0","8563"
"391","2","0.81","0","1"
"379","10","0.77","56","56"
"382","10","0.3","850","840"
"393","1","0.95","0","9520"
"394","1","0.97","0","9686"
"395","0","0","0","0"
"385","10","0.02","161","131"
"380","10","0.38","682","720"
"381","10","0.17","865","969"
"384","10","0.44","456","450"
"400","1","0.88","0","8780"
"388","10","0.01","80","56"
"386","10","0.71","84","85"
"389","10","0.32","751","782"
"403","4","0.76","0","1"
"392","10","0.14","908","926"
"399","10","0.7","82","80"
"398","10","0.55","281","293"
"397","10","0.67","110","110"
"396","10","0.4","634","688"
"401","10","0.82","3","3"
"402","10","0.37","683","736"
"404","10","0.62","242","247"
"406","10","0.64","178","174"
"415","2","0.81","0","1"
"416","1","0.95","0","9499"
"405","10","0.34","796","813"
"408","10","0.02","240","188"
"409","10","0.22","845","906"
"407","10","0.56","268","271"
"414","10","0.74","31","31"
"410","10","0.51","379","387"
"422","2","0.77","0","4"
"411","10","0.63","93","97"
"413","10","0.74","56","56"
"412","10","0.5","404","423"
"417","10","0.36","747","769"
"418","10","0.41","577","611"
"419","10","0.11","801","865"
"423","10","0.76","28","28"
"420","10","0.18","884","951"
"431","1","0.91","0","9115"
"421","10","0.15","801","870"
"424","10","0.73","31","31"
"427","10","0.48","459","486"
"425","10","0.33","677","749"
"426","10","0.37","719","734"
"428","10","0.02","183","155"
"430","10","0.66","81","81"
"429","10","0.45","462","467"
"432","10","0.18","899","955"
"433","10","0.59","241","251"
"436","10","0.4","619","618"
"435","10","0.54","256","269"
"434","10","0.38","594","651"
"447","1","0.93","0","9295"
"446","2","0.83","0","1"
"437","10","0.73","31","31"
"441","10","0.44","548","551"
"439","10","0.54","361","361"
"449","1","0.87","0","8705"
"438","10","0.72","31","31"
"440","10","0.18","898","977"
"450","1","0.97","0","9698"
"443","10","0.59","314","315"
"304","10","0.41","539","562"
"454","1","0.9","0","9035"
"442","10","0.44","565","588"
"444","10","0.29","753","792"
"445","10","0.51","360","383"
"451","10","0.17","856","921"
"448","10","0.56","380","376"
"457","10","0.73","28","28"
"456","10","0.74","90","90"
"455","10","0.7","40","41"
"452","10","0.4","512","561"
"453","10","0.21","893","948"
"464","1","0.86","0","8631"
"465","1","0.93","0","9254"
"460","10","0.69","31","31"
"459","10","0.09","752","809"
"461","10","0.22","880","976"
"462","10","0.42","504","546"
"463","10","0.13","820","856"
"473","3","0.76","0","2"
"469","10","0.79","31","31"
"466","10","0.63","175","185"
"467","10","0.12","863","928"
"472","10","0.49","396","390"
"471","10","0.51","364","361"
"470","10","0.08","706","734"
"481","1","0.93","0","9312"
"458","1","0.82","0","8207"
"468","10","0.41","660","706"
"474","10","0.59","170","178"
"486","1","0.96","0","9588"
"475","10","0.82","3","3"
"488","1","0.96","0","9576"
"476","10","0.53","336","334"
"478","10","0.67","65","65"
"491","1","0.92","0","9210"
"477","10","0.25","967","986"
"479","10","0.67","80","68"
"480","10","0.48","501","542"
"495","1","0.86","0","8671"
"496","1","0.87","0","8723"
"489","10","0.11","974","1035"
"484","10","0.14","934","996"
"482","10","0.31","787","850"
"483","10","0.12","743","794"
"487","10","0.66","126","126"
"490","10","0.18","899","962"
"504","1","0.93","0","9315"
"493","10","0.29","930","953"
"494","10","0.66","75","75"
"492","10","0.15","820","901"
"499","10","0.62","159","160"
"498","10","0.05","613","564"
"500","10","0.3","845","909"
"497","10","0.73","28","30"
"503","10","0.52","343","335"
"501","10","0.07","660","673"
"502","10","0.73","68","62"
"505","10","0.42","502","514"
"506","10","0.1","763","843"
"507","10","0.61","96","98"
"510","10","0.63","201","199"
"509","10","0.6","117","120"
"511","10","0.6","203","204"
"508","10","0.17","967","983"
"519","2","0.77","0","4"
"512","10","0.49","458","460"
"522","1","0.86","0","8608"
"513","10","0.36","788","821"
"514","10","0.06","636","612"
"517","10","0.45","525","560"
"515","10","0.12","936","991"
"516","10","0.27","838","912"
"518","10","0.34","737","761"
"524","10","0.25","820","858"
"531","1","0.84","0","8353"
"521","10","0.4","573","605"
"523","10","0.38","644","670"
"520","10","0.74","36","36"
"525","10","0.39","571","601"
"527","10","0.25","850","904"
"526","10","0.3","825","884"
"539","0","0","0","0"
"528","10","0.79","3","3"
"540","1","0.85","0","8540"
"529","10","0.42","497","520"
"532","10","0.06","693","669"
"530","10","0.39","701","724"
"533","10","0.14","862","934"
"535","10","0.57","292","286"
"534","10","0.07","797","782"
"537","10","0.56","383","378"
"536","10","0.57","237","236"
"538","10","0.61","146","149"
"541","10","0.34","707","725"
"542","10","0.63","212","210"
"553","1","0.9","0","9011"
"552","2","0.8","0","2"
"543","10","0.55","268","280"
"545","10","0.51","355","374"
"546","10","0.08","632","667"
"557","1","0.95","0","9511"
"547","10","0.01","40","30"
"544","10","0.8","31","31"
"548","10","0.27","829","853"
"561","1","0.86","0","8643"
"549","10","0.26","849","878"
"562","3","0.76","0","2"
"551","10","0.71","42","41"
"550","10","0.69","90","90"
"564","1","0.98","0","9814"
"554","10","0.04","460","446"
"555","10","0.63","221","230"
"569","1","0.98","0","9809"
"556","10","0.43","556","556"
"559","10","0.35","647","700"
"485","10","0.48","388","389"
"560","10","0.01","40","28"
"558","10","0.49","283","300"
"573","2","0.8","0","3"
"576","1","0.94","0","9394"
"563","10","0.27","803","811"
"565","10","0.66","79","87"
"574","2","0.76","0","4"
"566","10","0.22","773","865"
"579","2","0.84","0","1"
"582","1","0.88","0","8840"
"567","10","0.17","846","903"
"568","10","0.16","899","926"
"571","10","0.6","199","201"
"570","10","0.12","960","1032"
"572","10","0.26","778","822"
"577","10","0.59","139","130"
"575","10","0.53","301","303"
"580","10","0.08","664","710"
"578","10","0.4","541","565"
"584","10","0.17","859","915"
"583","10","0.35","800","808"
"587","10","0.75","7","7"
"586","10","0.44","493","505"
"585","10","0.46","553","576"
"588","10","0.59","169","169"
"589","10","0.38","812","832"
"598","1","0.94","0","9402"
"595","2","0.84","0","1"
"590","10","0.16","752","803"
"581","10","0.2","914","985"
"591","10","0.36","714","793"
"605","1","0.95","0","9470"
"592","10","0.72","28","28"
"607","1","0.83","0","8336"
"594","10","0.65","119","115"
"596","10","0.1","801","848"
"593","10","0.75","62","62"
"599","10","0.06","526","508"
"597","10","0.24","955","990"
"603","10","0.14","954","1011"
"601","10","0.59","266","262"
"600","10","0.24","966","953"
"614","1","0.86","0","8546"
"602","10","0.48","448","459"
"617","1","0.9","0","8934"
"606","10","0.67","44","44"
"604","10","0.07","676","685"
"608","10","0.36","692","751"
"610","10","0.45","609","598"
"609","10","0.03","244","212"
"612","10","0.76","0","2"
"613","10","0.17","949","1012"
"625","1","0.88","0","8801"
"611","10","0.09","779","816"
"627","1","0.94","0","9388"
"615","10","0.76","0","2"
"616","10","0.66","85","82"
"618","10","0.43","494","513"
"619","10","0.42","592","595"
"620","10","0.69","74","76"
"633","1","0.97","0","9718"
"622","10","0.03","397","316"
"621","10","0.78","3","3"
"623","10","0.1","892","940"
"624","10","0.25","922","949"
"626","10","0.69","9","11"
"629","10","0.16","852","903"
"640","1","0.93","0","9292"
"631","10","0.73","6","6"
"632","10","0.44","515","548"
"630","10","0.68","103","107"
"628","10","0.27","861","878"
"643","1","0.93","0","9327"
"635","10","0.16","926","974"
"634","10","0.35","642","704"
"648","1","0.81","0","8103"
"649","1","0.92","0","9206"
"636","10","0.44","593","603"
"652","2","0.83","0","2"
"638","10","0.76","3","3"
"639","10","0.05","515","468"
"641","10","0.04","440","410"
"637","10","0.28","894","927"
"642","10","0.05","466","496"
"644","10","0.77","31","29"
"647","10","0.3","832","893"
"650","10","0.04","320","313"
"645","10","0.56","229","242"
"651","10","0.49","457","471"
"646","10","0.42","635","669"
"653","10","0.29","797","800"
"654","10","0.56","288","279"
"658","10","0.3","749","747"
"655","10","0.42","575","625"
"656","10","0.51","356","383"
"669","1","0.87","0","8702"
"659","10","0.63","52","51"
"661","10","0.16","714","752"
"660","10","0.12","824","884"
"657","10","0.6","197","199"
"663","10","0.12","887","906"
"665","10","0.59","308","306"
"662","10","0.18","902","980"
"666","10","0.69","96","96"
"675","2","0.8","0","2"
"664","10","0.41","604","607"
"667","10","0.56","276","281"
"672","10","0.43","543","562"
"671","10","0.71","55","60"
"668","10","0.71","9","11"
"670","10","0.62","158","154"
"673","10","0.61","255","261"
"676","10","0.41","598","624"
"677","10","0.71","58","56"
"678","10","0.19","983","1002"
"679","10","0.28","885","928"
"689","1","0.93","0","9319"
"674","10","0.71","31","31"
"680","10","0.44","478","488"
"691","1","0.9","0","9028"
"681","10","0.08","708","739"
"694","1","0.98","0","9810"
"690","3","0.77","0","1"
"682","10","0.22","879","997"
"683","10","0.49","377","387"
"685","10","0.58","237","235"
"699","1","0.88","0","8813"
"684","10","0.24","914","973"
"700","1","0.94","0","9430"
"687","10","0.04","429","378"
"686","10","0.63","155","157"
"688","10","0.04","459","421"
"703","2","0.84","0","1"
"707","1","0.99","0","9915"
"693","10","0.72","34","34"
"695","10","0.69","62","62"
"697","10","0.67","33","35"
"696","10","0.15","931","973"
"710","1","0.95","0","9483"
"711","1","0.92","0","9171"
"692","10","0.18","853","914"
"698","10","0.23","904","940"
"701","10","0.56","294","286"
"704","10","0.17","919","971"
"717","1","0.92","0","9235"
"706","10","0.72","56","56"
"705","10","0.18","872","925"
"721","1","0.89","0","8920"
"702","10","0.35","726","773"
"719","2","0.79","0","1"
"708","10","0.32","772","839"
"712","10","0.04","382","404"
"709","10","0.27","728","796"
"716","10","0.8","28","28"
"714","10","0.21","963","1050"
"713","10","0.46","609","606"
"715","10","0.7","45","47"
"718","10","0.42","668","705"
"720","10","0.08","943","943"
"722","10","0.16","783","872"
"725","10","0.25","877","936"
"724","10","0.09","863","911"
"723","10","0.01","86","62"
"731","3","0.74","0","2"
"734","2","0.77","0","3"
"726","10","0.57","203","203"
"728","10","0.81","28","28"
"739","2","0.77","0","1"
"730","10","0.03","375","296"
"742","1","0.99","0","9898"
"729","10","0.15","868","945"
"745","0","0","0","0"
"727","10","0.18","951","991"
"732","10","0.18","943","989"
"746","2","0.77","0","2"
"733","10","0.37","650","690"
"735","10","0.25","956","1029"
"736","10","0.18","803","891"
"737","10","0.08","671","690"
"738","10","0.71","6","6"
"740","10","0.55","257","265"
"741","10","0.63","135","138"
"743","10","0.61","301","321"
"744","10","0.12","784","803"
"748","10","0.3","911","932"
"757","2","0.75","0","11"
"750","10","0.64","150","141"
"749","10","0.49","428","417"
"747","10","0.36","693","746"
"762","1","0.85","0","8504"
"751","10","0.11","863","913"
"755","10","0.63","240","229"
"756","10","0.73","40","40"
"752","10","0.08","750","773"
"753","10","0.1","831","843"
"754","10","0.05","540","536"
"758","10","0.55","213","207"
"770","1","0.81","0","8154"
"759","10","0.15","926","947"
"761","10","0.57","243","247"
"760","10","0.16","835","900"
"775","1","0.89","0","8877"
"776","1","0.98","0","9812"
"766","10","0.41","581","617"
