"[run number]","[step]","initial-density","count patches with [pcolor = white]","count patches with [pcolor = red]"
"1515","10","0.06","523","564"
"1514","10","0.02","185","138"
"1512","10","0.34","685","730"
"1516","10","0.53","374","384"
"1518","10","0.63","123","123"
"1520","10","0.03","265","214"
"1530","2","0.82","0","1"
"1524","10","0.51","424","412"
"1522","10","0.16","879","925"
"1526","10","0.72","34","34"
"1525","10","0.44","479","527"
"1523","10","0.57","301","288"
"1527","10","0.42","517","528"
"1540","2","0.84","0","3"
"1528","10","0.16","948","996"
"1529","10","0.21","865","950"
"1532","10","0.68","186","184"
"1533","10","0.15","895","931"
"1531","10","0.38","586","610"
"1535","10","0.48","468","465"
"1536","10","0.49","420","419"
"1537","10","0.5","368","377"
"1534","10","0.64","145","145"
"1549","1","0.84","0","8392"
"1538","10","0.6","137","139"
"1539","10","0.12","944","995"
"1553","1","0.89","0","8862"
"1541","10","0.58","208","212"
"1542","10","0.35","709","706"
"1543","10","0.73","32","32"
"1545","10","0.17","897","987"
"1556","1","0.96","0","9593"
"1544","10","0.18","866","972"
"1548","10","0.73","31","29"
"1547","10","0.56","448","445"
"1557","2","0.8","0","2"
"1546","10","0.34","741","813"
"1551","10","0.11","757","823"
"1563","2","0.79","0","5"
"1552","10","0.43","564","546"
"1550","10","0.37","666","679"
"1567","2","0.85","0","1"
"1554","10","0.5","381","412"
"1555","10","0.56","270","274"
"1558","10","0.5","343","359"
"1561","10","0.32","780","852"
"1560","10","0.34","764","838"
"1562","10","0.34","739","798"
"1575","1","0.86","0","8569"
"1559","10","0.6","230","226"
"1565","10","0.26","920","954"
"1566","10","0.34","766","865"
"1564","10","0.18","888","949"
"1576","1","0.91","0","9129"
"1579","1","0.85","0","8524"
"1569","10","0.53","288","294"
"1568","10","0.14","910","902"
"1570","10","0.76","28","28"
"1584","1","0.89","0","8872"
"1571","10","0.17","898","946"
"1572","10","0.08","644","634"
"1573","10","0.48","535","564"
"1588","1","0.95","0","9498"
"1587","1","0.96","0","9605"
"1574","10","0.73","6","6"
"1578","10","0.77","6","6"
"1581","10","0.71","30","29"
"1577","10","0.13","899","969"
"1582","10","0.03","210","192"
"1580","10","0.05","474","475"
"1595","1","0.93","0","9348"
"1596","1","0.93","0","9288"
"1583","10","0.47","470","503"
"1598","1","0.81","0","8070"
"1600","1","0.86","0","8591"
"1585","10","0.23","816","891"
"1589","10","0.76","3","3"
"1603","1","0.84","0","8370"
"1586","10","0.31","767","792"
"1593","10","0.19","906","961"
"1592","10","0.41","642","653"
"1591","10","0.27","854","910"
"1594","10","0.3","829","881"
"1590","10","0.56","416","383"
"1599","10","0.62","253","266"
"1597","10","0.53","328","326"
"1602","10","0.79","3","3"
"1601","10","0.34","585","643"
"1604","10","0.66","199","205"
"1607","10","0.56","223","228"
"1605","10","0.05","482","459"
"1610","10","0.63","96","96"
"1608","10","0.06","602","644"
"1609","10","0.74","3","3"
"1606","10","0.13","830","865"
"1618","1","0.94","0","9423"
"1611","10","0.74","59","59"
"1622","1","0.97","0","9729"
"1624","1","0.87","0","8684"
"1626","0","0","0","0"
"1625","1","0.93","0","9310"
"1612","10","0.76","3","3"
"1613","10","0.59","286","291"
"1616","10","0.28","863","859"
"1630","1","0.89","0","8845"
"1614","10","0.17","978","1010"
"1615","10","0.57","335","317"
"1617","10","0.22","864","875"
"1631","1","0.89","0","8887"
"1635","1","0.98","0","9811"
"1619","10","0.54","305","304"
"1623","10","0.09","865","865"
"1627","10","0.75","48","36"
"1620","10","0.09","785","776"
"1621","10","0.55","303","323"
"1628","10","0.52","349","363"
"1629","10","0.41","595","623"
"1644","1","0.85","0","8486"
"1636","10","0.48","361","357"
"1632","10","0.18","896","1017"
"1637","10","0.69","96","97"
"1633","10","0.64","200","201"
"1646","1","0.84","0","8376"
"1638","10","0.38","698","738"
"1634","10","0.32","776","830"
"1652","1","0.85","0","8500"
"1640","10","0.36","696","685"
"1639","10","0.48","454","472"
"1641","10","0.26","911","893"
"1642","10","0.35","784","806"
"1656","1","0.89","0","8871"
"1643","10","0.03","317","266"
"1645","10","0.61","144","140"
"1647","10","0.02","183","138"
"1651","10","0.66","79","87"
"1650","10","0.09","717","714"
"1649","10","0.08","626","640"
"1648","10","0.27","909","944"
"1663","2","0.8","0","1"
"1653","10","0.17","871","901"
"1654","10","0.25","905","963"
"1655","10","0.64","136","138"
"1658","10","0.65","107","106"
"1657","10","0.11","750","800"
"1659","10","0.08","703","726"
"1660","10","0.83","3","3"
"1662","10","0.2","954","1001"
"1661","10","0.31","836","851"
"1664","10","0.21","871","915"
"1666","10","0.07","752","750"
"1672","3","0.87","0","1"
"1676","1","0.93","0","9249"
"1665","10","0.1","834","849"
"1668","10","0.73","2","2"
"1667","10","0.67","163","169"
"1679","1","0.85","0","8523"
"1669","10","0.47","466","468"
"1671","10","0.51","369","373"
"1670","10","0.2","953","1047"
"1673","10","0.01","37","28"
"1674","10","0.39","648","670"
"1677","10","0.29","904","941"
"1675","10","0.34","802","860"
"1681","10","0.64","69","72"
"1680","10","0.64","123","121"
"1682","10","0.39","747","775"
"1678","10","0.12","873","920"
"1685","10","0.72","59","59"
"1683","10","0.15","912","940"
"1694","1","0.88","0","8854"
"1684","10","0.28","908","939"
"1688","10","0.7","28","33"
"1687","10","0.45","399","434"
"1686","10","0.11","812","830"
"1689","10","0.45","491","512"
"1702","1","0.94","0","9390"
"1690","10","0.56","180","203"
"1695","10","0.05","634","620"
"1691","10","0.41","633","643"
"1696","10","0.26","854","876"
"1693","10","0.44","474","463"
"1692","10","0.1","867","938"
"1708","1","0.87","0","8667"
"1698","10","0.45","415","414"
"1710","1","0.98","0","9812"
"1699","10","0.39","606","658"
"1697","10","0.71","31","31"
"1713","1","0.97","0","9684"
"1712","1","0.98","0","9791"
"1700","10","0.29","974","949"
"1717","1","0.94","0","9406"
"1718","1","0.82","0","8148"
"1703","10","0.7","28","28"
"1705","10","0.52","382","390"
"1706","10","0.15","802","854"
"1701","10","0.37","649","658"
"1704","10","0.76","34","34"
"1722","2","0.81","0","1"
"1721","2","0.86","0","1"
"1707","10","0.53","426","418"
"1709","10","0.34","679","696"
"1715","10","0.4","538","552"
"1711","10","0.31","676","733"
"1714","10","0.71","34","34"
"1716","10","0.03","344","303"
"1720","10","0.25","848","897"
"1719","10","0.24","860","971"
"1734","1","0.9","0","8982"
"1726","10","0.01","40","28"
"1725","10","0.01","74","52"
"1724","10","0.16","887","972"
"1727","10","0.03","178","153"
"1723","10","0.37","676","748"
"1736","1","0.99","0","9917"
"1729","10","0.36","560","588"
"1728","10","0.33","787","839"
"1730","10","0.55","280","271"
"1731","10","0.21","886","898"
"1732","10","0.76","84","84"
"1733","10","0.6","110","117"
"1746","1","0.94","0","9418"
"1748","1","0.89","0","8879"
"1737","10","0.61","171","174"
"1735","10","0.65","39","42"
"1741","10","0.61","139","139"
"1751","1","0.89","0","8956"
"1739","10","0.55","229","235"
"1738","10","0.26","827","847"
"1740","10","0.68","122","122"
"1742","10","0.38","606","651"
"1754","2","0.86","0","1"
"1756","1","0.89","0","8896"
"1757","1","0.89","0","8890"
"1747","10","0.6","177","176"
"1744","10","0.64","81","88"
"1745","10","0.52","318","352"
"1743","10","0.32","764","777"
"1761","1","0.92","0","9244"
"1749","10","0.55","282","291"
"1750","10","0.34","843","838"
"1766","1","0.9","0","8956"
"1752","10","0.22","939","965"
"1767","1","0.92","0","9210"
"1764","3","0.81","0","2"
"1753","10","0.42","625","630"
"1755","10","0.17","798","866"
"1772","1","0.9","0","8981"
"1773","1","0.99","0","9898"
"1758","10","0.26","882","905"
"1774","1","0.9","0","8979"
"1760","10","0.12","868","883"
"1776","1","0.89","0","8875"
"1778","1","0.85","0","8487"
"1759","10","0.2","862","910"
"1781","1","0.91","0","9073"
"1765","10","0.7","89","95"
"1762","10","0.46","493","535"
"1769","10","0.47","430","441"
"1768","10","0.53","448","440"
"1763","10","0.26","893","987"
"1771","10","0.42","514","540"
"1770","10","0.48","415","427"
"1777","10","0.68","86","84"
"1775","10","0.14","888","937"
"1780","10","0.01","43","31"
"1779","10","0.02","273","198"
"1785","10","0.62","209","217"
"1783","10","0.05","434","416"
"1794","1","0.94","0","9453"
"1786","10","0.46","375","387"
"1784","10","0.52","407","445"
"1782","10","0.5","356","366"
"1788","10","0.43","432","447"
"1787","10","0.06","570","551"
"1789","10","0.54","374","358"
"1792","10","0.49","413","426"
"1793","10","0.55","287","293"
"1790","10","0.29","909","933"
"1791","10","0.64","210","215"
"1795","10","0.07","646","681"
"1796","10","0.02","282","227"
"1806","2","0.81","0","2"
"1797","10","0.51","431","429"
"1808","1","0.92","0","9177"
"1798","10","0.52","416","435"
"1799","10","0.3","887","952"
"1800","10","0.65","99","96"
"1801","10","0.38","568","629"
"1802","10","0.3","772","811"
"1803","10","0.06","602","596"
"1805","10","0.55","341","343"
"1804","10","0.69","55","56"
"1807","10","0.02","102","79"
"1819","2","0.8","0","1"
"1810","10","0.04","522","445"
"1809","10","0.6","250","264"
"1820","2","0.78","0","2"
"1811","10","0.1","689","736"
"1812","10","0.7","3","3"
"1813","10","0.5","381","388"
"1826","2","0.88","0","1"
"1816","10","0.61","181","199"
"1817","10","0.34","718","778"
"1814","10","0.6","275","282"
"1815","10","0.33","807","883"
"1827","1","0.85","0","8510"
"1818","10","0.14","999","1112"
"1822","10","0.5","314","327"
"1821","10","0.66","115","104"
"1824","10","0.06","552","575"
"1825","10","0.11","789","808"
"1823","10","0.3","986","1011"
"1830","10","0.71","9","9"
"1840","1","0.94","0","9411"
"1828","10","0.58","166","168"
"1829","10","0.61","229","225"
"1831","10","0.35","778","784"
"1843","1","0.91","0","9103"
"1834","10","0.11","754","831"
"1832","10","0.33","761","797"
"1833","10","0.26","847","862"
"1845","1","0.86","0","8592"
"1835","10","0.1","762","792"
"1838","10","0.67","166","167"
"1849","1","0.93","0","9294"
"1836","10","0.58","220","246"
"1850","1","0.86","0","8639"
"1837","10","0.04","300","274"
"1855","1","0.91","0","9121"
"1839","10","0.22","921","948"
"1841","10","0.36","627","647"
"1842","10","0.32","847","864"
"1844","10","0.13","878","928"
"1859","1","0.89","0","8873"
"1846","10","0.31","834","884"
"1851","10","0.35","679","707"
"1862","1","0.91","0","9078"
"1848","10","0.51","413","433"
"1852","10","0.44","746","716"
"1847","10","0.22","1001","1022"
"1853","10","0.08","646","659"
"1854","10","0.34","689","727"
"1856","10","0.64","200","199"
"1866","2","0.82","0","2"
"1857","10","0.08","753","781"
"1858","10","0.71","59","59"
"1870","3","0.74","0","3"
"1874","1","0.95","0","9517"
"1872","2","0.81","0","2"
"1863","10","0.74","37","37"
"1860","10","0.33","777","778"
"1861","10","0.68","99","99"
"1864","10","0.53","367","367"
"1878","1","0.91","0","9076"
"1869","10","0.04","440","406"
"1868","10","0.22","869","900"
"1865","10","0.76","3","3"
"1883","1","0.95","0","9490"
"1867","10","0.21","989","1014"
"1871","10","0.42","466","476"
"1873","10","0.28","817","802"
"1875","10","0.47","448","456"
"1877","10","0.5","331","370"
"1876","10","0.76","28","28"
"1891","1","0.88","0","8784"
"1880","10","0.01","7","7"
"1881","10","0.68","34","34"
"1892","1","0.95","0","9479"
"1879","10","0.29","838","915"
"1882","10","0.39","613","628"
"1885","10","0.26","850","899"
"1884","10","0.43","460","493"
"1887","10","0.06","643","629"
"1899","1","0.92","0","9201"
"1888","10","0.21","890","905"
"1886","10","0.12","1023","1044"
"1890","10","0.55","350","363"
"1889","10","0.56","258","265"
"1902","1","0.87","0","8721"
"1901","1","0.82","0","8147"
"1903","1","0.85","0","8497"
"1895","10","0.73","6","6"
"1893","10","0.05","432","433"
"1894","10","0.56","196","189"
"1897","10","0.24","871","908"
"1898","10","0.13","754","828"
"1911","2","0.83","0","3"
"1896","10","0.06","637","635"
"1914","1","0.98","0","9787"
"1904","10","0.61","138","135"
"1900","10","0.14","967","982"
"1906","10","0.55","319","329"
"1905","10","0.33","828","836"
"1917","1","0.84","0","8427"
"1907","10","0.26","898","914"
"1918","2","0.81","0","1"
"1908","10","0.57","172","180"
"1922","1","0.94","0","9384"
"1909","10","0.35","554","625"
"1910","10","0.2","868","919"
"1912","10","0.34","812","896"
"1913","10","0.36","763","754"
"1915","10","0.56","192","187"
"1919","10","0.22","839","870"
"1920","10","0.07","628","638"
"1921","10","0.17","828","903"
"1916","10","0.31","681","729"
"1923","10","0.4","513","577"
"1925","10","0.48","453","415"
"1924","10","0.07","616","634"
"1927","10","0.65","260","268"
"1926","10","0.44","435","447"
"1938","2","0.89","0","1"
"1928","10","0.39","744","761"
"1929","10","0.65","58","57"
"1933","10","0.5","556","566"
"1941","1","0.86","0","8643"
"1931","10","0.06","510","516"
"1932","10","0.36","627","637"
"1930","10","0.54","356","361"
"1934","10","0.5","432","452"
"1945","2","0.85","0","1"
"1935","10","0.68","43","43"
"1950","1","0.99","0","9906"
"1939","10","0.58","184","199"
"1937","10","0.44","482","480"
"1940","10","0.35","622","661"
"1936","10","0.4","530","562"
"1942","10","0.05","401","383"
"1943","10","0.19","918","987"
"1944","10","0.18","878","902"
"1946","10","0.55","227","231"
"1956","2","0.83","0","2"
"1949","10","0.53","267","279"
"1960","1","0.88","0","8878"
"1947","10","0.51","441","460"
"1948","10","0.64","71","71"
"1951","10","0.12","898","993"
"1965","1","1","0","10005"
"1952","10","0.4","708","765"
"1966","1","0.94","0","9389"
"1954","10","0.42","579","612"
"1953","10","0.74","34","34"
"1957","10","0.26","810","914"
"1955","10","0.61","271","274"
"1959","10","0.38","701","757"
"1958","10","0.23","822","881"
"1961","10","0.49","341","367"
"1962","10","0.23","950","984"
"1963","10","0.58","270","271"
"1964","10","0.27","1012","1003"
"1967","10","0.1","803","835"
"1971","10","0.79","3","3"
"1968","10","0.45","477","509"
"1969","10","0.59","238","242"
"1979","1","0.93","0","9341"
"1973","10","0.33","800","821"
"1974","10","0.05","558","510"
"1970","10","0.05","485","481"
"1972","10","0.14","947","1004"
"1975","10","0.4","622","661"
"1976","10","0.15","887","921"
"1989","1","0.82","0","8229"
"1977","10","0.63","111","111"
"1978","10","0.44","563","565"
"1992","1","0.97","0","9726"
"1980","10","0.36","696","760"
"1994","1","0.96","0","9594"
"1981","10","0.46","716","690"
"1984","10","0.03","259","209"
"1982","10","0.67","37","37"
"1983","10","0.5","369","361"
"1985","10","0.58","200","197"
"2000","1","0.83","0","8228"
"1986","10","0.54","341","356"
"1998","1","0.9","0","8988"
"1988","10","0.59","255","265"
"1987","10","0.59","131","135"
"1990","10","0.4","634","666"
"1991","10","0.15","976","1077"
"1995","10","0.46","429","441"
"1993","10","0.06","579","590"
"2009","1","0.9","0","8965"
"1997","10","0.16","921","986"
"1996","10","0.3","725","815"
"2012","1","0.9","0","8968"
"2011","2","0.84","0","1"
"2001","10","0.61","150","153"
"1999","10","0.27","901","930"
"2004","10","0.18","875","930"
"2002","10","0.78","28","28"
"2003","10","0.01","83","59"
"2006","10","0.65","65","69"
"2005","10","0.5","340","362"
"2010","10","0.23","893","975"
"2007","10","0.3","786","842"
"2008","10","0.21","889","936"
"2014","10","0.53","350","340"
"2023","2","0.82","0","1"
"2013","10","0.73","9","9"
"2015","10","0.65","106","109"
"2024","2","0.79","0","2"
"2017","10","0.5","354","365"
"2016","10","0.48","474","474"
"2030","1","0.97","0","9707"
"2019","10","0.59","297","310"
"2018","10","0.32","853","871"
"2020","10","0.04","474","462"
"2021","10","0.61","161","160"
"2022","10","0.43","579","615"
"2025","10","0.13","862","920"
"2026","10","0.04","362","322"
"2027","10","0.49","483","505"
"2028","10","0.43","555","534"
"2038","2","0.77","0","1"
"2029","10","0.71","31","33"
"2032","10","0.39","637","666"
"2033","10","0.45","449","465"
"2041","2","0.78","0","3"
"2031","10","0.54","309","313"
"2035","10","0.8","28","28"
"2034","10","0.39","693","690"
"2037","10","0.66","137","142"
"2048","1","0.96","0","9609"
"2036","10","0.08","693","733"
"2039","10","0.38","596","643"
"2042","10","0.23","838","911"
"2040","10","0.19","867","944"
"2044","10","0.25","771","835"
"2045","10","0.74","31","31"
"2043","10","0.52","229","242"
"2057","1","0.92","0","9199"
"2047","10","0.05","553","520"
"2046","10","0.73","84","84"
"2050","10","0.73","37","37"
"2062","0","0","0","0"
"2051","10","0.03","279","229"
"2049","10","0.2","962","997"
"2053","10","0.39","595","636"
"2052","10","0.61","143","150"
"2054","10","0.14","926","982"
"2058","10","0.65","97","98"
"2056","10","0.61","225","225"
"2055","10","0.41","556","596"
"2059","10","0.41","579","589"
"2060","10","0.48","377","380"
"2061","10","0.73","40","42"
"2064","10","0.59","239","245"
"2063","10","0.1","884","942"
"2075","1","0.95","0","9497"
"2065","10","0.22","923","977"
"2069","10","0.12","789","816"
"2068","10","0.67","68","68"
"2066","10","0.25","864","912"
"2070","10","0.12","800","825"
"2079","1","0.93","0","9276"
"2067","10","0.53","331","327"
"2071","10","0.3","853","881"
"2082","1","0.95","0","9517"
"2083","1","0.87","0","8713"
"2072","10","0.29","883","934"
"2073","10","0.08","754","808"
"2084","2","0.81","0","2"
"2074","10","0.32","734","779"
"2091","2","0.82","0","1"
"2077","10","0.71","33","33"
"2076","10","0.69","90","90"
"2093","1","0.97","0","9682"
"2080","10","0.64","88","90"
"2078","10","0.15","878","982"
"2086","10","0.67","164","167"
"2085","10","0.21","967","1001"
"2087","10","0.71","31","31"
"2081","10","0.31","808","803"
"2089","10","0.28","930","975"
"2101","1","1","0","10005"
"2102","1","0.79","0","7972"
"2090","10","0.67","67","60"
"2088","10","0.74","6","6"
"2105","1","0.85","0","8511"
"2104","2","0.82","0","1"
"2092","10","0.34","699","730"
"2094","10","0.34","792","793"
"2096","10","0.45","496","524"
"2095","10","0.13","848","946"
"2098","10","0.13","789","827"
"2097","10","0.08","723","733"
"2099","10","0.38","613","646"
"2107","10","0.76","31","31"
"2103","10","0.59","326","327"
"2106","10","0.5","442","446"
"2100","10","0.17","887","924"
"2108","10","0.25","927","981"
"2120","2","0.84","0","1"
"2110","10","0.75","7","6"
"2109","10","0.09","872","889"
"2112","10","0.69","59","59"
"2111","10","0.55","290","280"
"2125","1","0.93","0","9325"
"2113","10","0.33","689","728"
"2115","10","0.28","891","930"
"2128","0","0","0","0"
"2114","10","0.29","853","934"
"2116","10","0.14","907","992"
"2118","10","0.54","309","314"
"2131","1","0.85","0","8565"
"2117","10","0.77","56","56"
"2119","10","0.7","49","49"
"2122","10","0.74","56","56"
"2121","10","0.73","56","56"
"2124","10","0.68","38","42"
"2123","10","0.41","644","685"
"2126","10","0.36","687","727"
"2127","10","0.59","179","181"
"2129","10","0.83","3","3"
"2133","10","0.65","102","103"
"2132","10","0.68","35","35"
"2144","1","0.86","0","8630"
"2130","10","0.26","912","958"
"2134","10","0.54","348","355"
"2137","10","0.33","835","863"
"2136","10","0.41","526","581"
"2143","4","0.79","0","1"
"2138","10","0.09","660","727"
"2135","10","0.33","764","760"
"2151","1","0.94","0","9404"
"2140","10","0.33","785","794"
"2139","10","0.37","712","741"
"2141","10","0.43","462","475"
"2156","1","0.87","0","8694"
"2142","10","0.44","459","499"
"2150","10","0.7","34","34"
"2148","10","0.02","138","100"
"2145","10","0.73","3","3"
"2149","10","0.4","519","524"
"2147","10","0.03","331","259"
"2146","10","0.45","540","525"
"2154","10","0.48","416","414"
"2161","2","0.82","0","2"
"2153","10","0.07","652","645"
"2160","3","0.79","0","1"
"2155","10","0.71","41","48"
"2158","10","0.16","912","962"
"2157","10","0.4","597","597"
"2152","10","0.17","939","1005"
"2159","10","0.49","467","467"
"2172","3","0.74","0","2"
"2162","10","0.62","170","173"
"2165","10","0.48","443","498"
"2168","10","0.4","674","668"
"2167","10","0.6","190","189"
"2163","10","0.62","145","145"
"2166","10","0.51","323","326"
"2176","1","0.92","0","9201"
"2164","10","0.15","875","922"
"2178","1","0.94","0","9430"
"2180","1","0.92","0","9240"
"2170","10","0.13","928","966"
"2171","10","0.2","996","1030"
"2169","10","0.27","779","848"
"2182","2","0.83","0","1"
"2185","1","0.85","0","8533"
"2173","10","0.25","824","890"
"2189","1","0.9","0","9017"
"2175","10","0.24","833","864"
"2174","10","0.07","620","598"
"2177","10","0.58","170","177"
"2181","10","0.27","886","969"
"2194","1","0.94","0","9433"
"2183","10","0.07","739","760"
"2186","10","0.54","227","225"
"2179","10","0.35","733","775"
"2184","10","0.3","758","797"
"2200","1","0.94","0","9403"
"2190","10","0.64","243","226"
"2188","10","0.02","173","128"
"2187","10","0.66","53","54"
"2191","10","0.06","553","568"
"2192","10","0.39","586","587"
"2193","10","0.35","666","714"
"2196","10","0.36","719","745"
"2195","10","0.2","938","997"
"2197","10","0.7","62","62"
"2198","10","0.15","788","844"
"2210","1","0.93","0","9286"
"2199","10","0.3","704","736"
"2202","10","0.69","59","59"
"2201","10","0.76","3","3"
"2204","10","0.63","99","99"
"2214","1","0.89","0","8934"
"2203","10","0.75","37","37"
"2207","10","0.13","865","886"
"2205","10","0.65","94","82"
"2206","10","0.46","571","575"
"2208","10","0.56","280","283"
"2209","10","0.53","493","508"
"2211","10","0.01","4","4"
"2222","1","1","0","10005"
"2225","1","0.87","0","8736"
"2226","1","0.91","0","9083"
"2212","10","0.18","901","962"
"2217","10","0.15","861","910"
"2215","10","0.24","834","888"
"2216","10","0.04","438","403"
"2213","10","0.26","894","918"
"2228","1","0.89","0","8925"
"2229","1","0.95","0","9496"
"2231","1","0.85","0","8453"
"2230","1","0.95","0","9484"
"2218","10","0.03","264","232"
"2219","10","0.06","580","547"
"2237","1","0.89","0","8889"
"2221","10","0.49","302","291"
"2220","10","0.46","566","535"
"2223","10","0.44","535","550"
"2224","10","0.49","408","409"
"2241","1","0.89","0","8904"
"2234","10","0.21","920","990"
"2233","10","0.47","441","448"
"2227","10","0.12","1019","1028"
"2246","1","0.98","0","9812"
"2235","10","0.08","724","777"
"2236","10","0.6","277","274"
"2232","10","0.15","756","799"
"2240","10","0.69","31","31"
"2252","0","0","0","0"
"2238","10","0.45","683","691"
"2242","10","0.72","28","26"
"2243","10","0.42","593","622"
"2239","10","0.25","892","899"
"2244","10","0.56","341","329"
"2245","10","0.06","699","685"
"2247","10","0.64","31","33"
"2249","10","0.74","62","62"
"2248","10","0.38","653","718"
"2250","10","0.66","92","99"
"2251","10","0.33","773","823"
"2253","10","0.37","681","689"
"2254","10","0.5","335","333"
"2256","10","0.68","46","45"
"2255","10","0.04","386","345"
