"[run number]","[step]","initial-density","count patches with [pcolor = white]","count patches with [pcolor = red]"
"2257","10","0.73","59","59"
"2267","2","0.79","0","4"
"2258","10","0.58","294","299"
"2259","10","0.28","755","800"
"2260","10","0.34","886","977"
"2261","10","0.37","666","704"
"2262","10","0.43","554","608"
"2263","10","0.62","187","188"
"2265","10","0.15","853","896"
"2264","10","0.74","59","59"
"2266","10","0.25","889","929"
"2268","10","0.74","3","3"
"2270","10","0.59","160","155"
"2269","10","0.67","22","24"
"2272","10","0.46","514","529"
"2281","2","0.82","0","1"
"2271","10","0.14","832","887"
"2273","10","0.38","704","716"
"2285","1","0.89","0","8963"
"2286","1","0.9","0","8982"
"2274","10","0.21","933","973"
"2276","10","0.33","816","883"
"2275","10","0.1","905","910"
"2289","1","0.92","0","9249"
"2279","10","0.01","40","28"
"2280","10","0.6","191","196"
"2277","10","0.74","63","64"
"2283","10","0.68","146","146"
"2293","1","0.91","0","9105"
"2278","10","0.68","3","3"
"2294","1","0.87","0","8715"
"2282","10","0.2","950","978"
"2284","10","0.14","834","890"
"2288","10","0.55","266","255"
"2287","10","0.67","68","68"
"2302","1","0.96","0","9594"
"2290","10","0.61","266","252"
"2292","10","0.6","195","180"
"2296","10","0.67","88","88"
"2291","10","0.32","800","852"
"2299","10","0.12","903","924"
"2298","10","0.13","846","900"
"2301","10","0.42","476","495"
"2300","10","0.07","599","631"
"2295","10","0.5","478","505"
"2312","1","0.84","0","8445"
"2297","10","0.56","285","270"
"2304","10","0.34","827","812"
"2303","10","0.01","23","22"
"2306","10","0.17","909","963"
"2307","10","0.07","607","628"
"2305","10","0.23","783","833"
"2318","1","0.92","0","9153"
"2309","10","0.65","81","79"
"2310","10","0.4","553","580"
"2311","10","0.67","104","106"
"2313","10","0.57","227","243"
"2308","10","0.09","698","708"
"2314","10","0.57","429","417"
"2320","10","0.41","535","551"
"2315","10","0.66","80","80"
"2319","10","0.54","278","282"
"2324","10","0.74","28","28"
"2316","10","0.07","778","809"
"2317","10","0.64","25","27"
"2322","10","0.59","278","288"
"2333","1","0.86","0","8595"
"2323","10","0.21","889","953"
"2325","10","0.25","901","917"
"2335","2","0.78","0","3"
"2321","10","0.34","811","832"
"2338","1","0.99","0","9895"
"2327","10","0.41","618","649"
"2326","10","0.62","164","153"
"2339","1","0.92","0","9219"
"2328","10","0.3","773","813"
"2329","10","0.09","729","757"
"2330","10","0.1","777","805"
"2331","10","0.63","124","127"
"2347","0","0","0","0"
"2334","10","0.69","41","41"
"2349","1","0.88","0","8835"
"2332","10","0.17","769","850"
"2336","10","0.09","750","798"
"2337","10","0.27","909","921"
"2340","10","0.18","894","932"
"2344","10","0.44","466","470"
"2354","1","0.94","0","9383"
"2343","10","0.14","981","1007"
"2342","10","0.09","716","740"
"2345","10","0.03","214","193"
"2341","10","0.28","819","830"
"2357","2","0.87","0","1"
"2360","1","0.96","0","9594"
"2361","1","0.98","0","9811"
"2348","10","0.61","192","187"
"2346","10","0.5","365","380"
"2363","1","0.87","0","8722"
"2350","10","0.26","788","765"
"2351","10","0.22","901","980"
"2353","10","0.09","827","831"
"2352","10","0.49","452","450"
"2359","10","0.63","154","157"
"2356","10","0.63","157","159"
"2370","2","0.92","0","1"
"2355","10","0.66","117","117"
"2358","10","0.44","488","490"
"2372","2","0.79","0","1"
"2362","10","0.72","6","6"
"2364","10","0.19","914","1032"
"2367","10","0.35","804","827"
"2366","10","0.09","810","847"
"2365","10","0.3","863","904"
"2378","2","0.82","0","2"
"2382","1","0.98","0","9788"
"2381","1","0.93","0","9257"
"2380","2","0.79","0","3"
"2368","10","0.1","718","781"
"2369","10","0.43","598","621"
"2371","10","0.64","128","129"
"2374","10","0.19","902","937"
"2373","10","0.6","206","219"
"2376","10","0.46","517","503"
"2375","10","0.19","871","911"
"2377","10","0.53","303","307"
"2379","10","0.42","594","591"
"2393","2","0.77","0","5"
"2383","10","0.21","868","910"
"2387","10","0.66","127","131"
"2385","10","0.63","164","170"
"2388","10","0.29","932","991"
"2386","10","0.26","917","948"
"2398","1","0.86","0","8715"
"2384","10","0.14","883","949"
"2395","2","0.82","0","1"
"2389","10","0.02","209","150"
"2402","1","0.85","0","8494"
"2403","1","0.98","0","9820"
"2405","1","0.86","0","8618"
"2391","10","0.19","808","862"
"2408","1","0.86","0","8597"
"2394","10","0.47","376","395"
"2390","10","0.15","846","898"
"2392","10","0.52","312","319"
"2399","10","0.13","794","810"
"2396","10","0.45","565","543"
"2397","10","0.53","283","299"
"2401","10","0.09","805","838"
"2400","10","0.39","679","681"
"2406","10","0.05","558","516"
"2404","10","0.72","3","3"
"2407","10","0.12","885","930"
"2419","1","0.84","0","8358"
"2409","10","0.54","257","294"
"2410","10","0.13","814","866"
"2412","10","0.24","901","990"
"2411","10","0.66","103","113"
"2424","0","0","0","0"
"2414","10","0.55","205","217"
"2413","10","0.29","863","901"
"2415","10","0.7","37","37"
"2425","2","0.78","0","3"
"2416","10","0.73","31","31"
"2417","10","0.5","329","318"
"2418","10","0.59","289","286"
"2430","4","0.8","0","2"
"2421","10","0.31","689","710"
"2423","10","0.52","416","426"
"2422","10","0.46","476","479"
"2434","1","0.87","0","8741"
"2420","10","0.07","618","608"
"2428","10","0.55","299","313"
"2429","10","0.46","439","468"
"2426","10","0.73","30","30"
"2440","1","1","0","10005"
"2427","10","0.73","62","62"
"2431","10","0.56","289","272"
"2432","10","0.25","892","940"
"2433","10","0.03","359","309"
"2436","10","0.43","531","569"
"2435","10","0.06","577","593"
"2437","10","0.57","127","134"
"2438","10","0.09","818","828"
"2439","10","0.64","92","93"
"2443","10","0.37","710","722"
"2441","10","0.7","40","40"
"2444","10","0.23","936","995"
"2442","10","0.52","326","348"
"2456","1","0.98","0","9785"
"2457","1","0.77","0","7740"
"2445","10","0.51","404","411"
"2459","1","0.89","0","8879"
"2448","10","0.73","10","10"
"2446","10","0.32","801","835"
"2449","10","0.54","344","340"
"2450","10","0.56","168","163"
"2447","10","0.08","770","754"
"2453","10","0.2","891","939"
"2455","10","0.74","40","39"
"2452","10","0.64","77","75"
"2454","10","0.49","389","402"
"2451","10","0.67","40","40"
"2458","10","0.37","754","799"
"2460","10","0.08","656","660"
"2461","10","0.34","787","809"
"2462","10","0.64","102","97"
"2463","10","0.03","348","293"
"2464","10","0.42","514","553"
"2466","10","0.62","110","115"
"2474","1","0.96","0","9594"
"2476","1","0.81","0","8111"
"2467","10","0.43","543","607"
"2465","10","0.18","981","1032"
"2470","10","0.57","344","359"
"2469","10","0.36","728","765"
"2468","10","0.02","244","196"
"2482","1","0.87","0","8720"
"2471","10","0.66","52","52"
"2472","10","0.67","83","81"
"2473","10","0.16","889","951"
"2480","10","0.26","966","1003"
"2477","10","0.5","345","346"
"2479","10","0.23","775","769"
"2478","10","0.55","300","324"
"2475","10","0.28","774","792"
"2490","2","0.78","0","3"
"2481","10","0.25","827","878"
"2483","10","0.54","225","227"
"2485","10","0.79","6","6"
"2484","10","0.29","897","960"
"2486","10","0.58","178","184"
"2487","10","0.66","52","52"
"2488","10","0.1","805","827"
"2489","10","0.59","301","308"
"2500","1","0.99","0","9896"
"2491","10","0.69","37","37"
"2492","10","0.01","56","43"
"2503","1","0.93","0","9332"
"2497","10","0.62","181","175"
"2493","10","0.05","545","543"
"2496","10","0.8","28","28"
"2498","10","0.79","3","3"
"2494","10","0.45","403","439"
"2495","10","0.21","830","871"
"2510","1","0.87","0","8621"
"2499","10","0.09","774","796"
"2502","10","0.62","151","151"
"2501","10","0.47","415","388"
"2514","1","0.98","0","9793"
"2504","10","0.55","261","289"
"2515","2","0.79","0","1"
"2518","1","0.99","0","9897"
"2506","10","0.67","18","18"
"2505","10","0.75","56","56"
"2520","1","0.92","0","9181"
"2507","10","0.49","435","449"
"2509","10","0.28","852","885"
"2508","10","0.53","441","425"
"2511","10","0.29","851","911"
"2513","10","0.4","576","605"
"2525","3","0.82","0","2"
"2528","1","0.9","0","8973"
"2512","10","0.57","234","232"
"2516","10","0.42","547","596"
"2519","10","0.5","411","406"
"2517","10","0.06","666","649"
"2522","10","0.03","254","228"
"2521","10","0.51","395","403"
"2524","10","0.42","686","710"
"2523","10","0.62","42","42"
"2526","10","0.72","34","34"
"2530","10","0.72","65","65"
"2527","10","0.13","939","972"
"2529","10","0.43","540","570"
"2540","1","0.99","0","9900"
"2531","10","0.44","462","494"
"2542","1","0.83","0","8409"
"2532","10","0.75","3","3"
"2533","10","0.31","777","820"
"2535","10","0.75","9","9"
"2537","10","0.72","56","56"
"2534","10","0.01","80","56"
"2538","10","0.49","406","433"
"2536","10","0.44","514","534"
"2549","1","0.97","0","9676"
"2539","10","0.33","750","762"
"2554","1","0.96","0","9628"
"2541","10","0.69","9","9"
"2543","10","0.45","391","409"
"2547","10","0.59","241","246"
"2544","10","0.31","785","830"
"2557","1","0.98","0","9819"
"2545","10","0.65","140","144"
"2546","10","0.11","883","955"
"2560","1","0.99","0","9908"
"2561","1","0.94","0","9409"
"2551","10","0.64","84","90"
"2548","10","0.14","937","1023"
"2552","10","0.67","74","74"
"2553","10","0.07","684","701"
"2550","10","0.67","40","42"
"2569","1","0.98","0","9796"
"2568","1","0.84","0","8432"
"2555","10","0.69","7","7"
"2556","10","0.65","75","77"
"2558","10","0.24","960","1015"
"2562","10","0.31","882","889"
"2559","10","0.4","583","612"
"2563","10","0.29","857","912"
"2564","10","0.07","660","691"
"2565","10","0.19","850","857"
"2576","2","0.82","0","1"
"2567","10","0.76","11","11"
"2566","10","0.41","583","602"
"2572","10","0.04","480","424"
"2571","10","0.34","619","684"
"2570","10","0.66","81","82"
"2574","10","0.73","18","17"
"2575","10","0.47","502","539"
"2573","10","0.58","200","199"
"2587","1","0.9","0","8999"
"2577","10","0.28","945","945"
"2578","10","0.16","892","947"
"2579","10","0.33","767","814"
"2580","10","0.38","634","672"
"2592","1","0.92","0","9239"
"2582","10","0.66","64","63"
"2581","10","0.04","443","413"
"2596","1","0.99","0","9908"
"2583","10","0.59","126","125"
"2586","10","0.35","622","662"
"2585","10","0.72","14","13"
"2584","10","0.31","906","968"
"2589","10","0.41","612","630"
"2601","1","0.95","0","9534"
"2591","10","0.09","764","791"
"2588","10","0.48","431","428"
"2590","10","0.28","818","818"
"2605","1","0.84","0","8383"
"2594","10","0.7","12","12"
"2595","10","0.63","176","182"
"2593","10","0.15","757","828"
"2609","1","0.91","0","9121"
"2598","10","0.62","171","175"
"2599","10","0.18","873","913"
"2597","10","0.11","923","994"
"2602","10","0.04","574","509"
"2600","10","0.59","179","180"
"2614","1","0.99","0","9893"
"2603","10","0.12","899","942"
"2604","10","0.14","870","930"
"2618","1","0.88","0","8824"
"2606","10","0.01","57","44"
"2608","10","0.38","698","727"
"2607","10","0.17","933","997"
"2610","10","0.13","846","851"
"2611","10","0.17","835","880"
"2615","10","0.44","507","526"
"2613","10","0.04","474","397"
"2612","10","0.18","885","919"
"2626","1","0.98","0","9802"
"2627","1","0.87","0","8722"
"2616","10","0.53","396","411"
"2617","10","0.49","427","450"
"2619","10","0.13","806","884"
"2631","1","0.84","0","8394"
"2630","2","0.85","0","1"
"2620","10","0.42","665","694"
"2635","1","0.81","0","8152"
"2622","10","0.32","762","804"
"2623","10","0.46","530","519"
"2638","1","0.95","0","9508"
"2621","10","0.35","687","746"
"2625","10","0.25","908","931"
"2624","10","0.3","819","876"
"2629","10","0.24","831","872"
"2628","10","0.73","44","44"
"2633","10","0.02","257","206"
"2644","1","0.92","0","9190"
"2632","10","0.12","955","958"
"2634","10","0.4","605","612"
"2636","10","0.68","93","93"
"2637","10","0.48","433","460"
"2640","10","0.65","77","78"
"2650","2","0.81","0","1"
"2641","10","0.01","40","28"
"2642","10","0.39","667","679"
"2639","10","0.07","658","688"
"2655","1","0.94","0","9395"
"2643","10","0.53","317","315"
"2646","10","0.45","460","475"
"2658","1","0.9","0","8994"
"2647","10","0.07","692","680"
"2645","10","0.07","571","588"
"2649","10","0.28","912","934"
"2652","10","0.04","345","290"
"2648","10","0.36","819","841"
"2651","10","0.37","708","751"
"2664","1","0.86","0","8580"
"2656","10","0.24","720","766"
"2653","10","0.17","818","935"
"2657","10","0.59","155","152"
"2663","2","0.76","0","7"
"2666","2","0.78","0","3"
"2654","10","0.63","104","109"
"2672","2","0.8","0","3"
"2659","10","0.07","665","667"
"2673","2","0.86","0","1"
"2676","1","0.98","0","9810"
"2661","10","0.56","226","231"
"2674","3","0.75","0","1"
"2660","10","0.13","818","852"
"2662","10","0.43","552","559"
"2667","10","0.68","112","100"
"2668","10","0.34","862","919"
"2665","10","0.63","139","137"
"2669","10","0.26","845","924"
"2682","1","0.93","0","9298"
"2671","10","0.46","519","555"
"2670","10","0.25","961","961"
"2687","2","0.8","0","4"
"2675","10","0.58","174","179"
"2689","1","0.92","0","9223"
"2678","10","0.58","185","192"
"2677","10","0.66","95","94"
"2691","1","0.85","0","8527"
"2693","1","0.94","0","9413"
"2679","10","0.64","166","172"
"2680","10","0.78","31","31"
"2683","10","0.03","343","298"
"2681","10","0.05","564","561"
"2685","10","0.5","322","320"
"2686","10","0.1","794","830"
"2697","2","0.85","0","1"
"2684","10","0.53","369","366"
"2688","10","0.83","28","28"
"2703","2","0.79","0","1"
"2692","10","0.5","366","390"
"2690","10","0.55","238","245"
"2694","10","0.49","392","413"
"2695","10","0.71","12","14"
"2709","1","0.96","0","9589"
"2696","10","0.25","855","901"
"2698","10","0.3","719","755"
"2699","10","0.33","649","702"
"2701","10","0.25","865","875"
"2710","2","0.81","0","2"
"2712","1","0.96","0","9616"
"2700","10","0.25","842","925"
"2704","10","0.5","352","380"
"2716","2","0.78","0","2"
"2718","1","0.95","0","9506"
"2702","10","0.34","745","778"
"2705","10","0.61","202","198"
"2706","10","0.27","829","837"
"2707","10","0.41","608","603"
"2708","10","0.39","767","765"
"2724","1","0.86","0","8638"
"2711","10","0.7","98","98"
"2713","10","0.75","3","3"
"2714","10","0.66","172","170"
"2727","1","0.85","0","8471"
"2730","1","0.91","0","9093"
"2715","10","0.47","502","465"
"2717","10","0.11","801","866"
"2719","10","0.25","810","815"
"2733","1","0.95","0","9530"
"2731","2","0.76","0","8"
"2720","10","0.07","771","781"
"2723","10","0.69","84","84"
"2722","10","0.27","900","902"
"2721","10","0.18","939","982"
"2737","2","0.76","0","5"
"2725","10","0.55","163","176"
"2728","10","0.12","896","960"
"2729","10","0.2","922","942"
"2726","10","0.32","880","897"
"2745","1","0.88","0","8824"
"2734","10","0.22","976","1023"
"2732","10","0.29","773","844"
"2735","10","0.1","878","885"
"2736","10","0.63","121","122"
"2738","10","0.18","916","983"
"2751","1","0.99","0","9902"
"2739","10","0.12","890","975"
"2753","0","0","0","0"
"2740","10","0.16","891","936"
"2741","10","0.28","956","995"
"2752","2","0.79","0","1"
"2754","1","0.86","0","8667"
"2743","10","0.57","356","350"
"2744","10","0.05","670","640"
"2742","10","0.6","160","163"
"2759","1","0.9","0","9016"
"2747","10","0.59","237","237"
"2748","10","0.61","229","247"
"2749","10","0.48","471","487"
"2746","10","0.06","674","662"
"2764","1","0.85","0","8485"
"2750","10","0.56","325","347"
"2757","10","0.34","739","777"
"2755","10","0.43","451","492"
"2760","10","0.07","671","677"
"2756","10","0.41","449","449"
"2758","10","0.42","538","538"
"2761","10","0.22","797","874"
"2763","10","0.78","3","3"
"2762","10","0.09","885","975"
"2774","1","0.88","0","8797"
"2765","10","0.77","6","6"
"2767","10","0.14","852","930"
"2768","10","0.32","687","759"
"2766","10","0.23","837","881"
"2769","10","0.14","882","958"
"2771","10","0.18","910","910"
"2770","10","0.73","59","59"
"2775","10","0.67","45","47"
"2772","10","0.12","861","941"
"2773","10","0.5","383","386"
"2784","2","0.82","0","1"
"2776","10","0.54","333","319"
"2786","2","0.84","0","1"
"2777","10","0.01","84","60"
"2778","10","0.01","107","83"
"2791","1","0.92","0","9225"
"2780","10","0.56","251","269"
"2779","10","0.72","36","36"
"2782","10","0.04","476","446"
"2783","10","0.1","900","915"
"2785","10","0.14","894","972"
"2795","2","0.83","0","1"
"2781","10","0.03","296","246"
"2787","10","0.77","31","31"
"2799","1","0.79","0","7904"
"2789","10","0.24","901","949"
"2788","10","0.37","687","719"
"2790","10","0.37","630","652"
"2792","10","0.46","435","447"
"2793","10","0.2","913","989"
"2797","10","0.28","850","866"
"2796","10","0.48","377","388"
"2794","10","0.68","92","92"
"2798","10","0.62","290","283"
"2800","10","0.17","936","1012"
"2801","10","0.7","59","59"
"2802","10","0.31","724","787"
"2803","10","0.28","836","881"
"2804","10","0.65","77","82"
"2806","10","0.66","70","70"
"2805","10","0.25","802","858"
"2808","10","0.54","376","370"
"2807","10","0.29","796","872"
"2809","10","0.04","528","466"
"2811","10","0.47","523","539"
"2810","10","0.76","31","31"
"2813","10","0.61","236","246"
"2812","10","0.61","126","122"
"2815","10","0.66","70","70"
"2814","10","0.68","91","94"
"2817","10","0.69","54","54"
"2816","10","0.15","1021","1052"
"2827","2","0.78","0","2"
"2819","10","0.07","708","681"
"2821","10","0.71","15","15"
"2818","10","0.12","883","929"
"2820","10","0.47","400","414"
"2822","10","0.16","873","918"
"2823","10","0.44","520","512"
"2835","1","0.85","0","8506"
"2837","1","0.85","0","8504"
"2824","10","0.54","335","338"
"2826","10","0.62","120","121"
"2825","10","0.64","235","251"
"2840","1","0.91","0","9086"
"2828","10","0.1","804","857"
"2831","10","0.74","34","34"
"2832","10","0.46","362","380"
"2844","1","0.97","0","9726"
"2829","10","0.26","854","902"
"2833","10","0.67","50","48"
"2834","10","0.23","738","868"
"2836","10","0.69","47","47"
"2830","10","0.34","677","706"
"2838","10","0.77","28","28"
"2842","10","0.06","592","651"
"2839","10","0.2","956","1039"
"2845","10","0.63","102","103"
"2846","10","0.03","310","276"
"2853","1","0.92","0","9217"
"2843","10","0.78","3","3"
"2841","10","0.48","296","312"
"2859","1","0.95","0","9516"
"2856","3","0.77","0","1"
"2847","10","0.41","608","620"
"2848","10","0.36","765","803"
"2849","10","0.72","28","28"
"2862","1","0.95","0","9502"
"2864","2","0.88","0","1"
"2850","10","0.01","103","78"
"2851","10","0.72","36","36"
"2852","10","0.67","51","49"
"2855","10","0.46","474","480"
"2857","10","0.63","147","150"
"2854","10","0.45","511","513"
"2871","1","0.93","0","9300"
"2858","10","0.18","854","904"
"2861","10","0.34","786","788"
"2872","2","0.77","0","2"
"2875","1","0.95","0","9489"
"2860","10","0.66","64","65"
"2863","10","0.68","50","38"
"2879","0","0","0","0"
"2866","10","0.27","809","835"
"2865","10","0.75","28","28"
"2881","1","1","0","10005"
"2868","10","0.63","117","118"
"2867","10","0.52","310","321"
"2869","10","0.68","46","54"
"2870","10","0.41","650","684"
"2874","10","0.31","845","870"
"2873","10","0.32","855","921"
"2877","10","0.34","810","842"
"2889","1","0.99","0","9901"
"2876","10","0.32","729","758"
"2880","10","0.7","114","122"
"2878","10","0.35","631","672"
"2894","1","0.97","0","9718"
"2883","10","0.07","659","693"
"2884","10","0.25","809","865"
"2885","10","0.21","932","1010"
"2886","10","0.26","903","947"
"2882","10","0.26","912","969"
"2888","10","0.45","425","449"
"2887","10","0.51","370","376"
"2890","10","0.08","613","614"
"2891","10","0.16","1005","1019"
"2903","2","0.81","0","2"
"2892","10","0.62","115","125"
"2893","10","0.48","462","445"
"2899","10","0.76","59","59"
"2898","10","0.31","767","829"
"2897","10","0.09","738","735"
"2896","10","0.32","890","968"
"2895","10","0.67","70","68"
"2902","10","0.49","316","318"
"2901","10","0.47","319","337"
"2900","10","0.62","300","282"
"2904","10","0.3","803","868"
"2905","10","0.11","833","872"
"2916","1","0.97","0","9717"
"2907","10","0.2","904","999"
"2906","10","0.38","689","729"
"2909","10","0.51","377","375"
"2908","10","0.18","883","953"
"2913","10","0.73","3","3"
"2914","10","0.32","878","932"
"2911","10","0.52","273","293"
"2910","10","0.73","9","9"
"2912","10","0.73","3","5"
"2926","1","0.97","0","9705"
"2915","10","0.72","34","34"
"2927","1","0.9","0","9011"
"2929","1","0.98","0","9783"
"2930","1","0.95","0","9480"
"2919","10","0.2","1008","995"
"2917","10","0.6","217","212"
"2918","10","0.47","390","422"
"2920","10","0.27","704","803"
"2921","10","0.64","168","178"
"2923","10","0.59","263","276"
"2922","10","0.08","707","701"
"2924","10","0.7","34","34"
"2925","10","0.45","580","551"
"2928","10","0.8","28","28"
"2931","10","0.63","83","82"
"2933","10","0.82","3","3"
"2935","10","0.05","525","512"
"2934","10","0.29","845","896"
"2932","10","0.51","343","351"
"2938","10","0.42","448","467"
"2939","10","0.37","724","751"
"2940","10","0.67","40","42"
"2937","10","0.17","820","879"
"2936","10","0.14","836","903"
"2949","1","0.91","0","9109"
"2942","10","0.64","153","151"
"2941","10","0.03","395","318"
"2944","10","0.39","622","622"
"2956","1","0.98","0","9808"
"2946","10","0.52","317","347"
"2943","10","0.43","529","583"
"2947","10","0.17","861","942"
"2945","10","0.69","96","96"
"2948","10","0.23","899","938"
"2960","1","0.9","0","9003"
"2961","2","0.83","0","1"
"2950","10","0.71","87","87"
"2951","10","0.31","724","770"
"2964","1","0.98","0","9807"
"2953","10","0.38","634","683"
"2954","10","0.39","730","729"
"2965","1","0.88","0","8807"
"2952","10","0.32","938","926"
"2955","10","0.36","645","688"
"2969","2","0.8","0","1"
"2973","2","0.87","0","1"
"2957","10","0.05","562","541"
"2975","0","0","0","0"
"2958","10","0.74","37","37"
"2962","10","0.19","821","917"
"2978","1","0.97","0","9685"
"2977","1","0.9","0","9003"
"2963","10","0.09","698","733"
"2970","10","0.16","915","918"
"2966","10","0.33","686","712"
"2959","10","0.46","484","489"
"2967","10","0.44","426","463"
"2968","10","0.6","197","204"
"2983","1","0.92","0","9163"
"2972","10","0.72","31","31"
"2971","10","0.21","852","910"
"2989","1","0.95","0","9509"
"2976","10","0.66","93","95"
"2974","10","0.47","443","471"
"2991","0","0","0","0"
"2990","1","0.89","0","8834"
"2993","1","0.92","0","9225"
"2992","1","0.85","0","8473"
"2996","1","0.93","0","9264"
"2979","10","0.57","279","290"
"2994","1","0.95","0","9541"
"2981","10","0.6","126","131"
"2997","1","0.87","0","8649"
"2980","10","0.51","418","414"
"2985","10","0.69","59","59"
"2986","10","0.84","3","3"
"2987","10","0.66","109","108"
"2982","10","0.06","598","641"
"2984","10","0.53","328","346"
"2988","10","0.29","861","925"
"2995","10","0.71","108","104"
"2998","10","0.15","824","888"
"2999","10","0.03","320","269"
"3000","10","0.74","56","56"
